listing_id,listing_name,description,listing_type,room_type,cover_photo_url,photos_count,photo_urls,host_id,host_name,cohost_ids,cohost_names,superhost,latitude,longitude,guests,bedrooms,beds,baths,registration,amenities,instant_book,professional_management,min_nights,cancellation_policy,checkin_time,checkout_time,guest_favorite,exact_location,currency,cleaning_fee,extra_guest_fee,single_fee_structure,num_reviews,rating_overall,rating_accuracy,rating_checkin,rating_cleanliness,rating_communication,rating_location,rating_value,ttm_revenue,ttm_revenue_native,ttm_avg_rate,ttm_avg_rate_native,ttm_occupancy,ttm_adjusted_occupancy,ttm_revpar,ttm_revpar_native,ttm_adjusted_revpar,ttm_adjusted_revpar_native,ttm_avg_min_nights,ttm_avg_length_of_stay,ttm_reserved_days,ttm_blocked_days,ttm_available_days,ttm_total_days,l90d_revenue,l90d_revenue_native,l90d_avg_rate,l90d_avg_rate_native,l90d_occupancy,l90d_adjusted_occupancy,l90d_revpar,l90d_revpar_native,l90d_adjusted_revpar,l90d_adjusted_revpar_native,l90d_avg_min_nights,l90d_avg_length_of_stay,l90d_reserved_days,l90d_blocked_days,l90d_available_days,l90d_total_days
16112875,Urdarbakki 30 (Room 1),,Private room in townhouse,private_room,https://a0.muscache.com/im/pictures/fadf34e8-39b5-4744-9c54-403ab337809c.jpg,8,,67644379,Jens,"","",false,64.1074,-21.8370,,,1,0.0,false,"Wifi,Air conditioning,Kitchen,Free parking on premises,Room-darkening shades,Hot water kettle,Hot water,Mini fridge,Ethernet connection,Laundromat nearby,Microwave,Coffee maker,Refrigerator,Dishes and silverware,Heating,Cooking basics,Oven,Coffee,Clothing storage,Stove,Wine glasses,Smoke alarm,First aid kit,Fire extinguisher,Essentials,Lock on bedroom door,Hangers,Hair dryer,Iron,Baking sheet,Freezer,Toaster",,false,2,Firm,,,,,ISK,22,0,,63,4.87,4.9,5.0,4.9,4.9,4.7,4.9,5208.0,662706.0,129.4,16554.4,0.107,0.143,13.8,1754.3,18.5,2354.1,1.9,3.3,39,93,326,365,1496.0,190362.0,113.6,14451.2,0.144,0.22,15.9,2021.8,24.2,3084.2,2.0,3.3,13,31,77,90
16145385,Modern and Stylish apartment in downtown Reykjavik,"Our apartment is located right in front of one of the most popular landmarks Reykjavik, the church Hallgrimskirkja.   Einar Jonsson Sculpture Museu...<br /><br /><b>The space</b><br />Our apartment is located right in front of one of the most popular landmarks Reykjavik, the church Hallgrimskirkja.   Einar Jonsson Sculpture Museum is also just few meters away.   Skólavörðustígur is just around the corner, there you find small grocery store called Krambúðin and its open 24/7, Boutique stores, Restaurants and Bars.  The main street Laugavegur is just 430 meter from the apartment.  So everything that Reykjavik has to offer is in  walking distance from our apartment.<br /><br />Our apartment has two bedrooms, the master bedroom is on the second floor and has King Size ( 180x200 cm ) bed and also Single bed (90x200cm).  The second bedroom is on the main floor and has nice bunk bed with  double bed ( 140x200 cm ) in lower level, and single bed ( 90x200cm ) bed in the upper level.  The kitchen is fully loaded with everything you need.  The apartment and the whole building was recently renovated.  <br />We have private parking outside / under the building.  If you planning on taking tours then bus stop number 8 is just across the street next to the church Hallgrimskirkja.<br /><br />We have baby crib and high chair for your children.<br /><br />We provide linen, towels and soap etc.<br /><br />We manage over 100 properties here in Iceland, most of them in Reykjavik area and also few outside of Reykjavik.  Please let us know if you would like to split your stay, some nights in Reykjavik and some outside of Reykjavik.  We also offer long term renting.<br /><br />Permit license number : HG-00014619<br /><br />Property Manager : Kjartan D / Birta Rentals<br /><br /><b>Registration Details</b><br />HG-00014619",Entire rental unit,entire_home,https://a0.muscache.com/im/pictures/prohost-api/Hosting-16145385/original/73fe606a-cc03-490d-8709-9cdf3c351092.jpeg,31,"https://a0.muscache.com/im/pictures/prohost-api/Hosting-16145385/original/73fe606a-cc03-490d-8709-9cdf3c351092.jpeg,https://a0.muscache.com/im/pictures/prohost-api/Hosting-16145385/original/a0079e07-59a4-415a-8bd1-ccf3488b86d8.jpeg,https://a0.muscache.com/im/pictures/prohost-api/Hosting-16145385/original/7aefa77f-5481-45c3-a633-e2562ace5f12.jpeg,https://a0.muscache.com/im/pictures/prohost-api/Hosting-16145385/original/5899596e-746e-470e-bd22-e89f1d2c2ed3.jpeg,https://a0.muscache.com/im/pictures/prohost-api/Hosting-16145385/original/d85f691f-65b8-4ea2-8356-72f501091af6.jpeg,https://a0.muscache.com/im/pictures/prohost-api/Hosting-16145385/original/72e631e3-adde-4160-b406-2dda23b218c4.jpeg,https://a0.muscache.com/im/pictures/prohost-api/Hosting-16145385/original/802353f1-e7c4-48fc-bbbb-b80324d528b3.jpeg,https://a0.muscache.com/im/pictures/prohost-api/Hosting-16145385/original/7b534ef8-fe14-4753-a88f-9e47f8792a04.jpeg,https://a0.muscache.com/im/pictures/prohost-api/Hosting-16145385/original/5696c66b-6e87-41be-a94d-2bdeba191232.jpeg,https://a0.muscache.com/im/pictures/prohost-api/Hosting-16145385/original/77327402-a983-40bd-b3da-9ada53fd9e29.jpeg,https://a0.muscache.com/im/pictures/prohost-api/Hosting-16145385/original/bff9c0c7-e7fc-4267-ba7c-03e34d2a4061.jpeg,https://a0.muscache.com/im/pictures/prohost-api/Hosting-16145385/original/c7ca12ac-4401-4e1e-8526-731804d3f0de.jpeg,https://a0.muscache.com/im/pictures/prohost-api/Hosting-16145385/original/5a0eba18-09c7-4aaf-a2ae-29ed49c379a9.jpeg,https://a0.muscache.com/im/pictures/prohost-api/Hosting-16145385/original/b6e94d7f-d444-4f24-8b44-ea9a23b0c467.jpeg,https://a0.muscache.com/im/pictures/prohost-api/Hosting-16145385/original/f25cb342-ab1d-4b10-8a5b-7f85480bb444.jpeg,https://a0.muscache.com/im/pictures/prohost-api/Hosting-16145385/original/dcbaa565-8fd7-4e30-93b2-1f7b98aadc32.jpeg,https://a0.muscache.com/im/pictures/prohost-api/Hosting-16145385/original/a9675cc7-b897-4e5d-b162-fafaf6d77c84.jpeg,https://a0.muscache.com/im/pictures/prohost-api/Hosting-16145385/original/0f2e6483-f5e7-4acb-bc98-04fee1036ab7.jpeg,https://a0.muscache.com/im/pictures/prohost-api/Hosting-16145385/original/112a27a8-096c-47be-9cdd-60977c28422d.jpeg,https://a0.muscache.com/im/pictures/prohost-api/Hosting-16145385/original/925ffa87-06da-43d2-97fe-cdc28af9f9f4.jpeg,https://a0.muscache.com/im/pictures/prohost-api/Hosting-16145385/original/332ede85-f3de-42e5-ae08-82074113f97f.jpeg,https://a0.muscache.com/im/pictures/prohost-api/Hosting-16145385/original/5cf13786-50dd-4530-ab90-0a2bb5559ff7.jpeg,https://a0.muscache.com/im/pictures/prohost-api/Hosting-16145385/original/58dc6f36-d9ab-4e19-9ce4-0dd065037a5a.jpeg,https://a0.muscache.com/im/pictures/prohost-api/Hosting-16145385/original/85340789-0fa3-4685-adb2-13aa1b9c80d0.jpeg,https://a0.muscache.com/im/pictures/prohost-api/Hosting-16145385/original/c0302aaf-d8dc-4a9e-a98d-405a2870194f.jpeg,https://a0.muscache.com/im/pictures/prohost-api/Hosting-16145385/original/90f85f4f-b53e-4ad4-90d2-e9433eb8292c.jpeg,https://a0.muscache.com/im/pictures/prohost-api/Hosting-16145385/original/dee229f1-6ca4-4f03-bb29-df3702b127ee.jpeg,https://a0.muscache.com/im/pictures/prohost-api/Hosting-16145385/original/a02ac892-85fa-4701-8be2-d3088ff42095.jpeg,https://a0.muscache.com/im/pictures/prohost-api/Hosting-16145385/original/c56fc507-0cf8-4107-822e-3f3806876732.jpeg,https://a0.muscache.com/im/pictures/prohost-api/Hosting-16145385/original/cd033113-422c-4a86-8db8-9b71a5e90d1a.jpeg,https://a0.muscache.com/im/pictures/prohost-api/Hosting-16145385/original/e0a990d9-8119-4188-8fe2-a48f46e1eedc.jpeg",19356022,Kjartan,"","",false,64.1434,-21.9305,6,2,4,1.0,true,"Bathtub,Hair dryer,Shampoo,Hot water,Washer,Dryer,Essentials,Hangers,Bed linens,Iron,TV,Pack ’n play/Travel crib,High chair,Air conditioning,Heating,Smoke alarm,Fire extinguisher,First aid kit,Wifi,Dedicated workspace,Kitchen,Refrigerator,Microwave,Cooking basics,Dishes and silverware,Freezer,Dishwasher,Stove,Oven,Hot water kettle,Coffee maker,Wine glasses,Toaster,Patio or balcony,BBQ grill,Free parking on premises,Long term stays allowed",,true,3,Super Strict 30 Days,3:00 PM,11:00 AM,false,false,ISK,160,0,true,53,4.81,4.8,5.0,4.8,4.8,5.0,4.7,9742.0,1279911.0,653.8,83587.5,0.036,0.138,24.9,3283.5,96.8,12749.7,2.9,3.3,13,271,352,365,0.0,0.0,698.2,88841.5,0.0,0.0,0.0,0.0,0.0,0.0,2.7,0.0,0,90,90,90
16184348,Loft Apartments - Downtown City Central,"Well equipped Luxury Apartment in Reykjavik Center.<br /><br />My place is close to nightlife, public transport, and family-friendly activities. You’ll love my place because of the kitchen, the location, and the cosiness. My place is good for couples, solo adventurers, business travellers, and families (with kids).<br /><br /><b>The space</b><br />The apartment which is more like a hotel apartment is a luxury apartment placed in the most popular down town area.<br />From the apartment it takes only 3 minutes to walk to the largest shopping street in Reykjavik with selection of shops, restaurants and bars. Mountain view from the apartment and 5 min walk to the ocean where also the Reykjavik Music Hall is located.<br /><br /><b>Guest access</b><br />The Apartment is fully with Internet and 50” flat screen Smart TV  <br />Towels and linens are provided upon arrival.   <br /><br />Baby crib and baby chair can be organized but needs to be requested in advance.<br /><br /><b>Other things to note</b><br />You can drink the water from the tab, it’s perfectly clean, pure spring water. You can buy water in grocery stores and restaurants if you want, but its exactly the same water. <br />The hot water sometimes smells of sulphur. It’s because we get it directly from natural hot springs.<br /><br />To throw away garbage open the door right to the main entrance.   The key for that door is hanging next to the door in the apartment.  Please make sure the bag has a tight knot.  All glass and plastic bottles can be left in the kitchen.",Entire rental unit,entire_home,https://a0.muscache.com/im/pictures/4d203819-d845-4363-a2f9-4dfc2b62dbe5.jpg,5,"https://a0.muscache.com/im/pictures/4d203819-d845-4363-a2f9-4dfc2b62dbe5.jpg,https://a0.muscache.com/im/pictures/fb896bf1-a50b-4b63-83bd-d4b239d82ea1.jpg,https://a0.muscache.com/im/pictures/5f0e6047-cb10-4da5-9e1c-60eb4a64c787.jpg,https://a0.muscache.com/im/pictures/c1fdf124-d919-43a5-bfee-bf5994189f7a.jpg,https://a0.muscache.com/im/pictures/ce0b223a-303e-4237-bdae-d2101a827534.jpg",25341346,Gunnar,"","",false,64.1444,-21.9201,7,2,3,1.0,false,"Hair dryer,Cleaning products,Hot water,Washer,Essentials,Hangers,Bed linens,Room-darkening shades,Iron,Clothing storage,TV,Heating,Smoke alarm,Carbon monoxide alarm,Fire extinguisher,First aid kit,Wifi,Kitchen,Cooking basics,Dishes and silverware,Dishwasher,Stove,Oven,Patio or balcony,Elevator,Paid parking off premises,Long term stays allowed",,false,3,Strict,3:00 PM,11:00 AM,false,false,ISK,83,0,true,114,4.56,4.6,4.7,4.2,4.6,4.9,4.5,39697.0,5060085.0,271.8,34718.9,0.364,0.364,102.4,13053.0,102.4,13053.0,3.0,4.4,133,0,232,365,2575.0,327671.0,269.9,34350.3,0.089,0.089,25.8,3288.7,25.8,3288.7,3.0,2.7,8,0,82,90
16267204,Downtown Scandinavian design apartment.,,Entire rental unit,entire_home,https://a0.muscache.com/im/pictures/38dddab2-d35f-4d6a-a283-9aae5e9e856a.jpg,15,,59061687,Haukur,33120846,Tinna,true,64.1432,-21.9282,4,1,2,1.0,false,"High chair,TV,Wifi,Crib,Kitchen,Room-darkening shades,Hot water kettle,Books and reading material,Pets allowed,Hot water,Body soap,Bed linens,Free street parking,Microwave,Cleaning products,Coffee maker,Refrigerator,Drying rack for clothing,Dishes and silverware,Heating,Cooking basics,Oven,Coffee,Stove,Wine glasses,Washer,Beach access,Smoke alarm,Shower gel,First aid kit,Fire extinguisher,Essentials,Hangers,Dining table,Hair dryer,Iron,Dedicated workspace,Baking sheet,Freezer,Toaster",,false,3,Firm,,,,,ISK,56,0,,226,4.93,5.0,4.9,4.9,5.0,5.0,4.9,56602.0,7230138.0,249.2,31831.4,0.562,0.562,148.2,18930.0,148.2,18930.0,3.1,3.9,205,0,160,365,0.0,0.0,207.9,26460.7,0.0,0.0,0.0,0.0,0.0,0.0,2.9,0.0,0,0,90,90
16332146,City Comfort Apartments 401,,Entire rental unit,entire_home,https://a0.muscache.com/im/pictures/hosting/Hosting-U3RheVN1cHBseUxpc3Rpbmc6MTYzMzIxNDY%3D/original/082f0b04-b0c4-41cf-acdc-884d079e7ce6.jpeg,17,,448400369,Greenkey,51348660,Kamilla,false,64.1432,-21.9158,4,2,3,1.0,false,"Hair dryer,Shampoo,Washer,Dryer,Essentials,Hangers,Iron,TV,Heating,Smoke alarm,Fire extinguisher,Wifi,Kitchen,Dishes and silverware,Elevator",,false,3,Firm,,,,,ISK,0,0,,14,4.86,4.9,4.9,4.8,5.0,4.9,4.7,49083.0,6284316.0,383.4,48965.1,0.312,0.502,134.5,17217.3,216.2,27684.2,2.5,3.2,114,138,251,365,1689.0,214924.0,315.1,40093.6,0.067,0.14,18.8,2388.0,39.3,4998.2,2.7,3.0,6,47,84,90
16335007,City Comfort Apartments 402,,Entire rental unit,entire_home,https://a0.muscache.com/im/pictures/hosting/Hosting-U3RheVN1cHBseUxpc3Rpbmc6MTYzMzUwMDc%3D/original/7cefeb12-ece0-442f-8acf-2dcb7da04515.jpeg,11,,448400369,Greenkey,51348660,Kamilla,false,64.1424,-21.9155,2,,1,1.0,false,"Hair dryer,Shampoo,Washer,Dryer,Essentials,Hangers,Iron,TV,Heating,Smoke alarm,Fire extinguisher,Wifi,Kitchen,Dishes and silverware,Elevator",,false,3,Firm,,,,,ISK,0,0,,11,4.64,4.9,4.7,4.5,4.9,4.7,4.7,23597.0,3004538.0,259.6,33198.8,0.255,0.263,64.6,8231.6,66.7,8487.4,3.0,3.0,93,11,272,365,6107.0,777115.0,197.0,25066.7,0.344,0.392,67.9,8634.6,77.3,9836.9,2.3,1.9,31,11,59,90
16335142,City Comfort Apartments 404,,Entire rental unit,entire_home,https://a0.muscache.com/im/pictures/hosting/Hosting-U3RheVN1cHBseUxpc3Rpbmc6MTYzMzUxNDI%3D/original/f2b31993-b7c9-41ce-b642-45af1b5fd117.jpeg,12,,448400369,Greenkey,51348660,Kamilla,false,64.1423,-21.9150,4,1,2,1.0,false,"TV,Washer,Dryer,Smoke alarm,Wifi,Fire extinguisher,Kitchen,Essentials,Shampoo,Lock on bedroom door,Hangers,Hair dryer,Iron,Elevator,Dishes and silverware,Heating",,false,3,Firm,,,,,ISK,0,0,,3,5.0,5.0,5.0,5.0,5.0,5.0,5.0,19282.0,2461757.0,262.8,33602.1,0.178,0.223,52.8,6744.5,66.3,8459.6,3.2,5.0,65,74,300,365,1328.0,168987.0,193.7,24651.0,0.078,0.078,14.8,1877.6,14.8,1877.6,3.0,7.0,7,0,83,90
16336972,"City Center 1st Floor with Ocean View, Walk to All",,Entire rental unit,entire_home,https://a0.muscache.com/im/pictures/c5974b99-3ba7-4654-a0c7-9c34ca36fa4f.jpg,30,,106949720,Lovisa,232344934,Bára,true,64.1431,-21.9118,4,1,2,1.0,false,"TV,Wifi,Kitchen,Paid parking off premises,Hot water,Microwave,Refrigerator,Dishes and silverware,Heating,Cooking basics,Oven,Paid parking on premises,Stove,Beach access,Smoke alarm,Essentials,Long term stays allowed,Shampoo,Hangers,Hair dryer,Iron",true,,1,Moderate,,,,,ISK,60,0,,559,4.66,4.8,4.8,4.8,4.8,4.8,4.7,6875.0,891528.0,156.8,20096.1,0.115,0.17,16.9,2191.5,24.9,3238.5,1.0,2.0,42,118,323,365,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0,0,90,90
16413465,"Private entrance apartment, perfect location","A modern flat, built 2005, with a private entrance and everything you need to have a pleasant stay, like: Smart TV, DVD/CD/Bluray player with Bluetooth, fully equipped kitchen, dishwasher, washing machine and a piano. Free unlimited high speed Wi-Fi. <br />A short walk from the flightbus drop-off. 10-15 min. walk to Reykjavik Center.<br />Next door a popular Cafè/Bistro and bakery. Across the street a swimming pool with hot tubs. Gourmet Grocery store.<br />See also on Fb: Melhagi apartment <br />HG-00000082<br /><br /><b>The space</b><br />Newly built house (2005) in an friendly and quiet neighbourhood, close to the City Center.<br />The apartment has an official operating approval. <br />The registration number is HG-00000082<br /><br /><b>Guest access</b><br />Entire flat, outdoor patio and garden<br /><br /><b>Other things to note</b><br />The apartment has an official operating approval. <br />The registration number is HG-00000082<br /><br /><b>Registration Details</b><br />HG-00000082",Entire rental unit,entire_home,https://a0.muscache.com/im/pictures/5c17d2e9-177c-435a-8ccf-5cb1360b89b1.jpg,15,"https://a0.muscache.com/im/pictures/5c17d2e9-177c-435a-8ccf-5cb1360b89b1.jpg,https://a0.muscache.com/im/pictures/983c9d57-9450-444d-8743-941de1119ded.jpg,https://a0.muscache.com/im/pictures/7128bc4d-e9e7-412d-a3d7-70b0ab467ddb.jpg,https://a0.muscache.com/im/pictures/0f1540a2-ed11-4ade-994d-479e074d15f0.jpg,https://a0.muscache.com/im/pictures/be9c3e43-c707-4330-b9bf-52a11937bdd8.jpg,https://a0.muscache.com/im/pictures/c6676236-348e-4c23-b518-528cbf4ef12b.jpg,https://a0.muscache.com/im/pictures/3cd8b4c1-57fe-4bcf-9d51-a77daf0c51a5.jpg,https://a0.muscache.com/im/pictures/d6e492a1-d1a0-4384-91cb-4a70befc1953.jpg,https://a0.muscache.com/im/pictures/94d9a108-70b5-455d-a7a7-edc6109c4660.jpg,https://a0.muscache.com/im/pictures/3ae76f7b-db66-4d9a-aec1-02b0c70df1d5.jpg,https://a0.muscache.com/im/pictures/882b7dd5-1d20-4ecb-a8d2-505dfd9f9523.jpg,https://a0.muscache.com/im/pictures/92be2a52-110d-4e73-a2fa-93a404af4081.jpg,https://a0.muscache.com/im/pictures/8bedbcc6-8129-484f-a128-073096ffd23a.jpg,https://a0.muscache.com/im/pictures/b67831ec-6393-4873-8749-1a16bc686956.jpg,https://a0.muscache.com/im/pictures/32b80f38-f0aa-4273-84be-57e0a28711a5.jpg",107556833,Linda,"","",true,64.1447,-21.9604,2,1,2,1.0,true,"Bathtub,Hair dryer,Cleaning products,Shampoo,Hot water,Shower gel,Washer,Dryer,Essentials,Hangers,Bed linens,Extra pillows and blankets,Room-darkening shades,Iron,Drying rack for clothing,Clothing storage,Ethernet connection,TV,Piano,Books and reading material,Heating,Smoke alarm,Fire extinguisher,First aid kit,Wifi,Kitchen,Refrigerator,Cooking basics,Dishes and silverware,Freezer,Dishwasher,Stove,Oven,Hot water kettle,Coffee maker,Wine glasses,Toaster,Baking sheet,Blender,Dining table,Coffee,Private entrance,Laundromat nearby,Patio or balcony,Backyard,Outdoor furniture,Outdoor dining area,Free street parking,Pool,Sauna,Single level home",,false,3,Firm,2:00 PM,12:00 PM,true,false,ISK,64,0,true,100,4.98,5.0,5.0,5.0,5.0,4.9,4.8,36343.0,4663838.0,254.0,32467.2,0.381,0.743,94.8,12175.2,185.1,23764.4,3.0,5.0,139,178,226,365,0.0,0.0,268.5,34166.6,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0,85,90,90
16417694,Cozy apartment across from Hallgrimskirkja,"Be welcome to a classy two-bedroom apartment in Reykavik´s center, with inspiring views of the city´s major landmark Hallgrimskirkja.<br /><br /><b>The space</b><br />This two-bedroom apartment has a spacious living room and kitchen, perfect for a couple, friends, or small family to enjoy all that Reykjavik has to offer. Located downtown Reykjavík, the apartment faces Hallgrímskirkja, a view sure to uplift hearts and thrill people-watchers. Spotlessly tidy and effortlessly ordered, the apartment will appeal especially to visitors with a taste for Nordic design. The floors are wood throughout, with stone tile lining the bathroom. There are two bedrooms with ample storage space to allow travellers to unpack and enjoy their rest while at home. Bedrooms and bathroom are well equipped with pillows, duvets, sheets, and towels to ensure all comforts are taken care of.<br /><br /><b>Guest access</b><br />The whole apartment is for our guests.<br /><br /><b>Registration Details</b><br />HG-00000526",Entire rental unit,entire_home,https://a0.muscache.com/im/pictures/15696d4d-e3fa-4c85-8b86-e355aa3417e0.jpg,16,"https://a0.muscache.com/im/pictures/15696d4d-e3fa-4c85-8b86-e355aa3417e0.jpg,https://a0.muscache.com/im/pictures/45a9a247-32ab-4637-a788-1301b86d504b.jpg,https://a0.muscache.com/im/pictures/miso/Hosting-16417694/original/14e56cb3-9a51-4665-af7f-225fc49f8422.jpeg,https://a0.muscache.com/im/pictures/miso/Hosting-16417694/original/e2f9fa21-c01c-454e-8da0-4656e13ea184.jpeg,https://a0.muscache.com/im/pictures/6d8b78aa-e411-4758-9670-1d6e28f5f40b.jpg,https://a0.muscache.com/im/pictures/da18cfb4-0832-4113-9c34-192b8e8f400c.jpg,https://a0.muscache.com/im/pictures/dcbfacf8-8079-4195-b8c0-2f9ee67b14a4.jpg,https://a0.muscache.com/im/pictures/96be2bf4-dadb-4caa-8eba-34a11dde60dc.jpg,https://a0.muscache.com/im/pictures/c21a018b-ab34-4149-9d44-e24ec41d77d2.jpg,https://a0.muscache.com/im/pictures/c4447ea5-5557-4afb-979e-7bbaa4b7602f.jpg,https://a0.muscache.com/im/pictures/b262fae2-d726-4e40-8017-1321b1961e1f.jpg,https://a0.muscache.com/im/pictures/456970e5-0507-4070-b891-a42b7d2008a7.jpg,https://a0.muscache.com/im/pictures/d476e75a-5d0e-414c-b4c1-bf21941b22dc.jpg,https://a0.muscache.com/im/pictures/fac881f2-a621-45c3-be74-97418eef522c.jpg,https://a0.muscache.com/im/pictures/862ce0b2-dda5-4d85-826b-69850dd36c87.jpg,https://a0.muscache.com/im/pictures/ede0f4ee-9227-4187-8360-82c840a775c5.jpg",55826925,Anna,"38496528,55743566","Nína,Sigtryggur",true,64.1429,-21.9296,5,2,3,1.0,true,"Hair dryer,Cleaning products,Shampoo,Conditioner,Body soap,Hot water,Shower gel,Washer,Essentials,Hangers,Bed linens,Extra pillows and blankets,Drying rack for clothing,Clothing storage,TV,Pack ’n play/Travel crib,High chair,Heating,Smoke alarm,Fire extinguisher,First aid kit,Wifi,Kitchen,Refrigerator,Cooking basics,Dishes and silverware,Dishwasher,Stove,Oven,Hot water kettle,Wine glasses,Toaster,Blender,Coffee,Paid parking off premises",,false,3,Moderate,3:00 PM,12:00 PM,true,false,ISK,54,0,true,184,4.94,4.9,4.9,4.9,5.0,5.0,4.8,84081.0,1.0737308E7,361.6,46207.1,0.581,0.581,222.5,28419.6,222.5,28419.6,3.0,3.7,212,0,153,365,10548.0,1342219.0,263.9,33586.8,0.422,0.422,110.0,13997.4,110.0,13997.4,3.0,3.2,38,0,52,90
